"Effective February 1, 2025",,
,,
,Part ID,LIST PRICE
,634,$83.00 
,641,$120.00 
,135613,"$1,015.00 "
,147384,$707.00 
,147435,$621.00 
,190101,"$1,015.00 "
,611214,$342.00 
,611222,$384.00 
,611227,$547.00 
,611233,$657.00 
,611240,$759.00 
,711218,$382.00 
,711222,$405.00 
,711228,$536.00 
,711232,$538.00 
,711234,$605.00 
,711240,$758.00 
,1.5XHECC,$307.00 
,100069,$211.00 
,100070,$214.00 
,100072,$284.00 
,101872,$242.00 
,101873,$262.00 
,101874,$278.00 
,101875,$292.00 
,101876,$306.00 
,101877,$316.00 
,101878,$321.00 
,101879,$418.00 
,101880,$429.00 
,101881,$483.00 
,101882,$215.00 
,104120,$243.00 
,104150,$243.00 
,104304,$296.00 
,104421,$296.00 
,104501,$320.00 
,104550,$185.00 
,104551,$207.00 
,104552,$220.00 
,104553,$234.00 
,104554,$258.00 
,104555,$281.00 
,104556,$300.00 
,104557,$310.00 
,104558,$401.00 
,104559,$412.00 
,104571,$464.00 
,104630,$260.00 
,104631,$260.00 
,104633,$278.00 
,104634,$282.00 
,104635,$296.00 
,104636,$333.00 
,104637,$340.00 
,104638,$272.00 
,104639,$300.00 
,104640,$342.00 
,104643,$351.00 
,104644,$377.00 
,104645,$377.00 
,104646,$394.00 
,104647,$432.00 
,104648,$464.00 
,104649,$493.00 
,104650,$564.00 
,104651,$557.00 
,104652,$604.00 
,104653,$712.00 
,104656,$212.00 
,104657,$215.00 
,104658,$220.00 
,104659,$242.00 
,104660,$242.00 
,104661,$275.00 
,104662,$281.00 
,104663,$282.00 
,104664,$296.00 
,104665,$306.00 
,104666,$321.00 
,104669,$225.00 
,104670,$230.00 
,104671,$232.00 
,104672,$257.00 
,104673,$258.00 
,104674,$259.00 
,104675,$373.00 
,104676,$375.00 
,104677,$380.00 
,104678,$384.00 
,104679,$387.00 
,104682,$712.00 
,104683,$717.00 
,104684,$718.00 
,104685,$733.00 
,104686,$734.00 
,104687,$735.00 
,104688,$737.00 
,104689,$759.00 
,104690,$764.00 
,104691,$769.00 
,104692,$770.00 
,147594,$103 
,147595,$56 
,147596,$56 
,147597,$56 
,147599,$111 
,147600,$111 
,1XHECC,$307.00 
,2401.0808D,$180.00 
,2401.0808U,$180.00 
,2401.1515D,$235.00 
,2401.1515U,$235.00 
,2401.2121D,$295.00 
,2401.2121U,$295.00 
,2401.2727D,$340.00 
,2401.2727U,$340.00 
,2401.3434D,$403.00 
,2401.3434U,$403.00 
,2401.M0808D,$425.00 
,2401.M0808U,$403.00 
,2401.M1515D,$483.00 
,2401.M1515U,$489.00 
,2401.M2121D,$563.00 
,2401.M2121U,$525.00 
,2401.M2727D,$597.00 
,2401.M2727U,$564.00 
,2401.M3434D,$694.00 
,2401.M3434U,$653.00 
,2502.1,$82.00 
,2503.2,$137.00 
,2503.3,$322.00 
,2503.3R,$605.00 
,2525.5UL,$44.00 
,2727.1,$82.00 
,2828.1,$183.00 
,2XHECC,$307.00 
,304SS12,$351.00 
,304SS16,$411.00 
,304SS20,$492.00 
,304SS24,$587.00 
,304SS30,$702.00 
,304SS36,$851.00 
,3232.1,$165.00 
,400248,$60.00 
,400249,$65.00 
,400250,$71.00 
,400252,$105.00 
,400276,$75.00 
,400277,$105.00 
,400278,$106.00 
,400555,$87.00 
,400557,$89.00 
,400559,$108.00 
,411008,$49.00 
,411009,$52.00 
,411010,$52.00 
,411011,$53.00 
,411012,$53.00 
,411014,$70.00 
,411016,$71.00 
,411018,$78.00 
,411019,$86.00 
,411020,$97.00 
,411022,$113.00 
,411024,$124.00 
,411026,$143.00 
,411028,$147.00 
,411030,$150.00 
,411611,$282.00 
,441,$187.00 
,502010,$67.00 
,502012,$72.00 
,502016,$94.00 
,502020,$111.00 
,502024,$131.00 
,5211370900,$141.00 
,5211371100,$197.00 
,5211371200,$269.00 
,5211371300,$336.00 
,5211372100,$167.00 
,5520.8.20KDS,$294.00 
,5520.8.24KDS,$333.00 
,5520.8.30KDS,$380.00 
,5520.8.36KDS,$394.00 
,5520.8.42KDS,$483.00 
,5520.8.48KDS,$669.00 
,5520.8.54KDS,"$1,050.00 "
,5520.8.60KDS,"$1,398.00 "
,5521.5.20RHS,$140.00 
,5521.5.24RHS,$142.00 
,5521.5.30RHS,$144.00 
,5521.5.36RHS,$146.00 
,5521.5.42RHS,$180.00 
,5521.5.48RHS,$185.00 
,5521.5.54RHS,$449.00 
,5521.5.60RHS,$451.00 
,556012,$93.00 
,556016,$114.00 
,556020,$138.00 
,556024,$160.00 
,556030,$192.00 
,556036,$257.00 
,556042,$373.00 
,556048,$436.00 
,6002,"$1,419.00 "
,6002-14A,"$2,133.00 "
,6002-14B,"$2,133.00 "
,6002-A,"$1,419.00 "
,611034,$175.00 
,611035,$175.00 
,611036,$175.00 
,611040,$227.00 
,611048,$285.00 
,642,$48.00 
,643,$163.00 
,708971,$137.00 
,708971W,$137.00 
,711216,$329.00 
,721816V,$396.00 
,721818V,$401.00 
,721822V,$426.00 
,721828V,$498.00 
,721834V,$542.00 
,722416V,$540.00 
,722418V,$542.00 
,7520.8.20KDS,$418.00 
,7520.8.24KDS,$501.00 
,7520.8.30KDS,$721.00 
,7520.8.36KDS,$885.00 
,7520.8.42KDS,$988.00 
,7520.8.48KDS,"$1,108.00 "
,7520.8.54KDS,"$1,424.00 "
,7520.8.60KDS,"$1,797.00 "
,7521.5.20RHS,$140.00 
,7521.5.24RHS,$160.00 
,7521.5.30RHS,$173.00 
,7521.5.36RHS,$182.00 
,7521.5.42RHS,$183.00 
,7521.5.48RHS,$185.00 
,7521.5.54RHS,$449.00 
,7521.5.60RHS,$451.00 
,90005891-A,$142.00 
,90005891-B,$142.00 
,90005891BVS,$200.00 
,90012002R,$170.00 
,90012002R1,$170.00 
,92612221,$402.00 
,93012221,$423.00 
,961L,$13.00 
,982L,$17.00 
,990076,$188.00 
,990080,$18.00 
,990083,$22.00 
,990084,$216.00 
,990091,$192.00 
,990229,$20.00 
,990230,$196.00 
,990300,$42.00 
,990301,$77.00 
,990303,$49.00 
,990447,$81.00 
,990661,$46.00 
,990756,$93.00 
,990757,$96.00 
,990759,$161.00 
,990761,$278.00 
,990762,$291.00 
,990764,$485.00 
,990766,$620.00 
,990767,$646.00 
,990769,"$1,079.00 "
,990771,$79.00 
,990772,$236.00 
,990773,$532.00 
,ACD12,$918.00 
,ACD16,"$1,119.00 "
,ACD20,"$1,193.00 "
,ACD24,"$1,285.00 "
,ACD30,"$1,755.00 "
,ACD36,"$1,993.00 "
,ACD42,"$2,028.00 "
,ACD48,"$2,542.00 "
,ACF48SL3D,"$1,396.00 "
,ACF48WHSL3D,"$2,132.00 "
,ACL18,$793.00 
,ACL18-F,$797.00 
,ACL24,"$1,015.00 "
,ACL24-F,"$1,029.00 "
,ACL30,"$1,325.00 "
,ACL30-F,"$1,344.00 "
,ACL36,"$1,517.00 "
,ACL36-F,"$1,540.00 "
,ACL48,"$2,390.00 "
,ACL48-F,"$2,434.00 "
,ACOP-V100,$14.00 
,ACOP-V125,$16.00 
,ACOP-V150,$19.00 
,ACOP-V200,$23.00 
,ACOP-V250,$28.00 
,ACOP-V315,$33.00 
,ADL10X4,$118.00 
,ADL12X12,$175.00 
,ADL16X16,$225.00 
,ADL16X8,$148.00 
,ADL20X10,$195.00 
,ADL20X20,$312.00 
,ADL24X12,$235.00 
,ADL24X24,$407.00 
,AFL18,$283.00 
,AFL24,$412.00 
,AFL30,$548.00 
,AFL36,$684.00 
,AFL48,"$1,067.00 "
,AMD12,$712.00 
,AMD16,$798.00 
,AMD20,$849.00 
,AMD24,$938.00 
,AMD30,"$1,438.00 "
,AMD36,"$1,643.00 "
,AMD42,"$1,921.00 "
,AMD48,"$2,081.00 "
,ARE12MH1AS,"$1,280.00 "
,ARE12MH1CS,"$1,280.00 "
,ARE12MM1AS,"$1,255.00 "
,ARE12MM1CS,"$1,255.00 "
,ARE16MM1AS,"$1,460.00 "
,ARE16MM1CS,"$1,460.00 "
,ARE16PH1AS,"$1,512.00 "
,ARE16PH1CS,"$1,512.00 "
,ARE20MM1AS,"$1,911.00 "
,ARE20MM1CS,"$1,911.00 "
,ARS12MH1AS,"$1,280.00 "
,ARS12MH1CS,"$1,280.00 "
,ARS12MM1AS,"$1,255.00 "
,ARS12MM1CS,"$1,255.00 "
,ARS16MM1AS,"$1,460.00 "
,ARS16MM1CS,"$1,460.00 "
,ARS16PH1AS,"$1,512.00 "
,ARS16PH1CS,"$1,512.00 "
,ARS20MM1AS,"$1,911.00 "
,ARS20MM1CS,"$1,911.00 "
,BD10,$71.00 
,BD12,$75.00 
,BD6,$40.00 
,BD8,$49.00 
,BOC100,$42.00 
,BOC125,$46.00 
,BOC150,$59.00 
,BOC200,$82.00 
,BOR-100,$37.00 
,BOR-125,$39.00 
,BOR-150,$42.00 
,BOR-200,$48.00 
,CAR100,$12.00 
,CAR125,$15.00 
,CAR150,$16.00 
,CAR175,$17.00 
,CAR200,$18.00 
,CAR250,$24.00 
,CAR315,$32.00 
,CAR355,$43.00 
,CAR400,$52.00 
,CCA1816,$167.00 
,CCA2024,$175.00 
,CM10MH1RS,"$2,917.00 "
,CM10MH1US,"$2,917.00 "
,CM10MH3RS,"$2,917.00 "
,CM10MH3US,"$2,917.00 "
,CM10ML1RS,"$2,917.00 "
,CM10ML1US,"$2,917.00 "
,CM10ML3RS,"$2,917.00 "
,CM10ML3US,"$2,917.00 "
,CM10PH1RS,"$2,915.00 "
,CM10PH1US,"$2,915.00 "
,CM10PH3RS,"$2,915.00 "
,CM10PH3US,"$2,915.00 "
,CM10QH1RS,"$2,980.00 "
,CM10QH1US,"$2,980.00 "
,CM10QH3RS,"$2,980.00 "
,CM10QH3US,"$2,980.00 "
,CM10RH1RS,"$3,000.00 "
,CM10RH1US,"$3,000.00 "
,CM10RH3RS,"$3,000.00 "
,CM10RH3US,"$3,000.00 "
,CM12MH1RS,"$3,580.00 "
,CM12MH1US,"$3,580.00 "
,CM12MH3RS,"$3,580.00 "
,CM12MH3US,"$3,580.00 "
,CM12PH1RS,"$3,552.00 "
,CM12PH1US,"$3,552.00 "
,CM12PH3RS,"$3,552.00 "
,CM12PH3US,"$3,552.00 "
,CM12QH1RS,"$3,667.00 "
,CM12QH1US,"$3,667.00 "
,CM12QH3RS,"$3,667.00 "
,CM12QH3US,"$3,667.00 "
,CM12RH1RS,"$3,650.00 "
,CM12RH1US,"$3,650.00 "
,CM12RH3RS,"$3,650.00 "
,CM12RH3US,"$3,650.00 "
,CM12SH1RS,"$3,677.00 "
,CM12SH1US,"$3,677.00 "
,CM12SH3RS,"$3,677.00 "
,CM12SH3US,"$3,677.00 "
,CM12TH1RS,"$3,700.00 "
,CM12TH1US,"$3,700.00 "
,CM12TH3RS,"$3,700.00 "
,CM12TH3US,"$3,700.00 "
,CM12VH1RS,"$3,800.00 "
,CM12VH1US,"$3,800.00 "
,CM12VH3RS,"$3,800.00 "
,CM12VH3US,"$3,800.00 "
,CM14MH1RS,"$2,920.00 "
,CM14MH1US,"$2,920.00 "
,CM14MH3RS,"$2,920.00 "
,CM14MH3US,"$2,920.00 "
,CM14PH1RS,"$2,901.00 "
,CM14PH1US,"$2,901.00 "
,CM14PH3RS,"$2,901.00 "
,CM14PH3US,"$2,901.00 "
,CM14QH1RS,"$3,000.00 "
,CM14QH1US,"$3,000.00 "
,CM14QH3RS,"$3,000.00 "
,CM14QH3US,"$3,000.00 "
,CM14RH1RS,"$3,075.00 "
,CM14RH1US,"$3,075.00 "
,CM14RH3RS,"$3,075.00 "
,CM14RH3US,"$3,075.00 "
,CM14SH1RS,"$3,048.00 "
,CM14SH1US,"$3,048.00 "
,CM14SH3RS,"$3,048.00 "
,CM14SH3US,"$3,048.00 "
,CM14TH1RS,"$3,180.00 "
,CM14TH1US,"$3,180.00 "
,CM14TH3RS,"$3,180.00 "
,CM14TH3US,"$3,180.00 "
,CM14VH1RS,"$3,360.00 "
,CM14VH1US,"$3,360.00 "
,CM14VH3RS,"$3,360.00 "
,CM14VH3US,"$3,360.00 "
,CM14WH3RS,"$3,890.00 "
,CM14WH3US,"$3,890.00 "
,CM16MH1RS,"$3,018.00 "
,CM16MH1US,"$3,018.00 "
,CM16MH3RS,"$3,018.00 "
,CM16MH3US,"$3,018.00 "
,CM16PH1RS,"$3,001.00 "
,CM16PH1US,"$3,001.00 "
,CM16PH3RS,"$3,001.00 "
,CM16PH3US,"$3,001.00 "
,CM16QH1RS,"$3,075.00 "
,CM16QH1US,"$3,075.00 "
,CM16QH3RS,"$3,075.00 "
,CM16QH3US,"$3,075.00 "
,CM16RH1RS,"$3,145.00 "
,CM16RH1US,"$3,145.00 "
,CM16RH3RS,"$3,145.00 "
,CM16RH3US,"$3,145.00 "
,CM16SH1RS,"$3,105.00 "
,CM16SH1US,"$3,105.00 "
,CM16SH3RS,"$3,105.00 "
,CM16SH3US,"$3,105.00 "
,CM16TH1RS,"$3,236.00 "
,CM16TH1US,"$3,236.00 "
,CM16TH3RS,"$3,236.00 "
,CM16TH3US,"$3,236.00 "
,CM16VH1RS,"$3,430.00 "
,CM16VH1US,"$3,430.00 "
,CM16VH3RS,"$3,430.00 "
,CM16VH3US,"$3,430.00 "
,CM16WH3RS,"$3,900.00 "
,CM16WH3US,"$3,900.00 "
,CM18MH3RS,"$3,694.00 "
,CM18MH3US,"$3,694.00 "
,CM18PH1RS,"$3,644.00 "
,CM18PH1US,"$3,644.00 "
,CM18PH3RS,"$3,644.00 "
,CM18PH3US,"$3,644.00 "
,CM18QH1RS,"$3,735.00 "
,CM18QH1US,"$3,735.00 "
,CM18QH3RS,"$3,735.00 "
,CM18QH3US,"$3,735.00 "
,CM18RH1RS,"$3,817.00 "
,CM18RH1US,"$3,817.00 "
,CM18RH3RS,"$3,817.00 "
,CM18RH3US,"$3,817.00 "
,CM18SH1RS,"$3,792.00 "
,CM18SH1US,"$3,792.00 "
,CM18SH3RS,"$3,792.00 "
,CM18SH3US,"$3,792.00 "
,CM18TH1RS,"$3,891.00 "
,CM18TH1US,"$3,891.00 "
,CM18TH3RS,"$3,891.00 "
,CM18TH3US,"$3,891.00 "
,CM18VH1RS,"$4,134.00 "
,CM18VH1US,"$4,134.00 "
,CM18VH3RS,"$4,134.00 "
,CM18VH3US,"$4,134.00 "
,CM18WH3RS,"$4,724.00 "
,CM18WH3US,"$4,724.00 "
,CM18XH3RS,"$4,700.00 "
,CM18XH3US,"$4,700.00 "
,CM20PH1RS,"$4,175.00 "
,CM20PH1US,"$4,175.00 "
,CM20PH3RS,"$4,175.00 "
,CM20PH3US,"$4,175.00 "
,CM20QH1RS,"$4,245.00 "
,CM20QH1US,"$4,245.00 "
,CM20QH3RS,"$4,245.00 "
,CM20QH3US,"$4,245.00 "
,CM20RH1RS,"$4,313.00 "
,CM20RH1US,"$4,313.00 "
,CM20RH3RS,"$4,313.00 "
,CM20RH3US,"$4,313.00 "
,CM20SH1RS,"$4,268.00 "
,CM20SH1US,"$4,268.00 "
,CM20SH3RS,"$4,268.00 "
,CM20SH3US,"$4,268.00 "
,CM20TH1RS,"$4,370.00 "
,CM20TH1US,"$4,370.00 "
,CM20TH3RS,"$4,370.00 "
,CM20TH3US,"$4,370.00 "
,CM20VH1RS,"$4,900.00 "
,CM20VH1US,"$4,900.00 "
,CM20VH3RS,"$4,900.00 "
,CM20VH3US,"$4,900.00 "
,CM20WH3RS,"$5,200.00 "
,CM20WH3US,"$5,200.00 "
,CM20XH3RS,"$5,200.00 "
,CM20XH3US,"$5,200.00 "
,CM22PH1RS,"$4,442.00 "
,CM22PH1US,"$4,442.00 "
,CM22PH3RS,"$4,442.00 "
,CM22PH3US,"$4,442.00 "
,CM22QH1RS,"$4,526.00 "
,CM22QH1US,"$4,526.00 "
,CM22QH3RS,"$4,526.00 "
,CM22QH3US,"$4,526.00 "
,CM22RH1RS,"$4,611.00 "
,CM22RH1US,"$4,611.00 "
,CM22RH3RS,"$4,611.00 "
,CM22RH3US,"$4,611.00 "
,CM22SH1RS,"$4,562.00 "
,CM22SH1US,"$4,562.00 "
,CM22SH3RS,"$4,562.00 "
,CM22SH3US,"$4,562.00 "
,CM22TH1RS,"$4,678.00 "
,CM22TH1US,"$4,678.00 "
,CM22TH3RS,"$4,678.00 "
,CM22TH3US,"$4,678.00 "
,CM22VH1RS,"$4,847.00 "
,CM22VH1US,"$4,847.00 "
,CM22VH3RS,"$4,847.00 "
,CM22VH3US,"$4,847.00 "
,CM22WH3RS,"$5,248.00 "
,CM22WH3US,"$5,248.00 "
,CM22XH3RS,"$5,538.00 "
,CM22XH3US,"$5,538.00 "
,CM22YH3RS,"$6,310.00 "
,CM22YH3US,"$6,310.00 "
,CM24QH3RS,"$5,142.00 "
,CM24QH3US,"$5,142.00 "
,CM24RH3RS,"$5,188.00 "
,CM24RH3US,"$5,188.00 "
,CM24SH1RS,"$5,182.00 "
,CM24SH1US,"$5,182.00 "
,CM24SH3RS,"$5,182.00 "
,CM24SH3US,"$5,182.00 "
,CM24TH1RS,"$5,278.00 "
,CM24TH1US,"$5,278.00 "
,CM24TH3RS,"$5,278.00 "
,CM24TH3US,"$5,278.00 "
,CM24VH1RS,"$5,421.00 "
,CM24VH1US,"$5,421.00 "
,CM24VH3RS,"$5,421.00 "
,CM24VH3US,"$5,421.00 "
,CM24WH3RS,"$5,722.00 "
,CM24WH3US,"$5,722.00 "
,CM24XH3RS,"$6,088.00 "
,CM24XH3US,"$6,088.00 "
,CM24YH3RS,"$6,787.00 "
,CM24YH3US,"$6,787.00 "
,CM24ZH3RS,"$7,000.00 "
,CM24ZH3US,"$7,000.00 "
,CM27QH3RS,"$5,695.00 "
,CM27QH3US,"$5,695.00 "
,CM27RH3RS,"$5,667.00 "
,CM27RH3US,"$5,667.00 "
,CM27SH1RS,"$5,638.00 "
,CM27SH1US,"$5,638.00 "
,CM27SH3RS,"$5,638.00 "
,CM27SH3US,"$5,638.00 "
,CM27TH1RS,"$5,748.00 "
,CM27TH1US,"$5,748.00 "
,CM27TH3RS,"$5,748.00 "
,CM27TH3US,"$5,748.00 "
,CM27VH1RS,"$5,881.00 "
,CM27VH1US,"$5,881.00 "
,CM27VH3RS,"$5,881.00 "
,CM27VH3US,"$5,881.00 "
,CM27WH3RS,"$6,181.00 "
,CM27WH3US,"$6,181.00 "
