"Effective February 1, 2025",,
,CM27XH3RS,"$6,430.00 "
,CM27XH3US,"$6,430.00 "
,CM27YH3RS,"$7,122.00 "
,CM27YH3US,"$7,122.00 "
,CM27ZH3RS,"$7,500.00 "
,CM27ZH3US,"$7,500.00 "
,CM30RH3RS,"$7,325.00 "
,CM30RH3US,"$7,325.00 "
,CM30SH3RS,"$6,809.00 "
,CM30SH3US,"$6,809.00 "
,CM30TH1RS,"$6,818.00 "
,CM30TH1US,"$6,818.00 "
,CM30TH3RS,"$6,818.00 "
,CM30TH3US,"$6,818.00 "
,CM30VH1RS,"$6,890.00 "
,CM30VH1US,"$6,890.00 "
,CM30VH3RS,"$6,890.00 "
,CM30VH3US,"$6,890.00 "
,CM30WH3RS,"$7,500.00 "
,CM30WH3US,"$7,500.00 "
,CM30XH3RS,"$7,711.00 "
,CM30XH3US,"$7,711.00 "
,CM30YH3RS,"$8,133.00 "
,CM30YH3US,"$8,133.00 "
,CM30ZH3RS,"$8,000.00 "
,CM30ZH3US,"$8,000.00 "
,CM36SH3RS,"$10,518.00 "
,CM36SH3US,"$10,518.00 "
,CM36TH3RS,"$10,101.00 "
,CM36TH3US,"$10,101.00 "
,CM36VH1RS,"$10,570.00 "
,CM36VH1US,"$10,570.00 "
,CM36VH3RS,"$10,570.00 "
,CM36VH3US,"$10,570.00 "
,CM36WH3RS,"$11,100.00 "
,CM36WH3US,"$11,100.00 "
,CM36XH3RS,"$10,745.00 "
,CM36XH3US,"$10,745.00 "
,CM36YH3RS,"$11,567.00 "
,CM36YH3US,"$11,567.00 "
,CM36ZH3RS,"$12,000.00 "
,CM36ZH3US,"$12,000.00 "
,CS-325,$96.00 
,CWD07HH1AS,$916.00 
,CWD09MH1AS,"$1,286.00 "
,CWD09MH1CS,"$1,321.00 "
,CWD09MM1AS,"$1,361.00 "
,CWD09MM1CS,"$1,401.00 "
,CWD10PH1AS,"$1,380.00 "
,CWD10PH1CS,"$1,419.00 "
,CWD12MM1AS,"$1,556.00 "
,CWD12MM1CS,"$1,706.00 "
,CWD14QM1AS,"$2,070.00 "
,CWD14QM1CS,"$2,124.00 "
,DBF-100XC,$372.00 
,DC-4,$14.00 
,DC-6,$13.00 
,DFL18,$393.00 
,DFL18-F,$462.00 
,DFL24,$497.00 
,DFL24-F,$568.00 
,DFL30,$661.00 
,DFL30-F,$741.00 
,DFL36,$826.00 
,DFL36-F,$927.00 
,DFL48,"$1,265.00 "
,DFL48-F,"$1,380.00 "
,DH6-120V,$777.00 
,EAS12,$108.00 
,EAS1232MTR,$284.00 
,EAS12-RF,$108.00 
,EAS16,$130.00 
,EAS16-RF,$140.00 
,EAS20,$192.00 
,EAS20-RF,$162.00 
,EAS24-RF,$199.00 
,EAS26,$215.00 
,EAS30-RF,$230.00 
,EAS32,$260.00 
,EAS36-RF,$309.00 
,EAS38,$354.00 
,EAS3850MTR,$374.00 
,EAS42-RF,$452.00 
,EAS44,$490.00 
,EAS50,$563.00 
,EASB36,$288.00 
,EASB39,$333.00 
,EASB51,$512.00 
,EASB54,$542.00 
,EAS-HDGS12,$158.00 
,EAS-HDGS16,$209.00 
,EAS-HDGS20,$257.00 
,EAS-HDGS24,$312.00 
,EAS-HDGS30,$378.00 
,EAS-HDGS36,$497.00 
,EAS-HDGS42,$762.00 
,EAS-HDGS48,$898.00 
,EASW36,$288.00 
,EASW39,$333.00 
,EASW51,$512.00 
,EASW54,$542.00 
,EPBT-60,$101.00 
,ES24V,$111.00 
,FA10-G,$97.00 
,FA10-P,$97.00 
,FA12-G,$104.00 
,FA12-P,$104.00 
,FA8-G,$85.00 
,FA8-P,$85.00 
,FB4,$94.00 
,FB5,$94.00 
,FB6,$94.00 
,FGS12,$204.00 
,FGS16,$259.00 
,FGS20,$305.00 
,FGS24,$366.00 
,FGS30,$428.00 
,FGS36,$565.00 
,FGS42,$846.00 
,FGS48,$977.00 
,FLTD-60,$283.00 
,FT247,$96.00 
,FT622,$186.00 
,G102,$154.00 
,GED10JH1AS,$576.00 
,GED12JH1AS,$577.00 
,GED12MH1AS,$635.00 
,GED14MH1AS,$669.00 
,GED14QH1AS,$766.00 
,GED16MM1AS,$725.00 
,GED16PH1AS,$856.00 
,GED18MH1AS,$799.00 
,GED18MM1AS,$769.00 
,GED18QH1AS,$900.00 
,GED20MM1AS,$864.00 
,GED20QH1AS,$912.00 
,GFL18,$268.00 
,GFL24,$373.00 
,GFL30,$496.00 
,GFL36,$619.00 
,GFL48,$952.00 
,GMD12,$618.00 
,GMD16,$627.00 
,GMD20,$645.00 
,GMD24,$669.00 
,GMD30,"$1,044.00 "
,GMD36,"$1,195.00 "
,GMD42,"$1,393.00 "
,GMD48,"$1,473.00 "
,GRA-100,$21.00 
,GRA-125,$25.00 
,GRA-150,$29.00 
,GRA-200,$37.00 
,IL-115,$616.00 
,IL-230,$616.00 
,KIT-PV100X,$287.00 
,KIT-PV100X-DV,$338.00 
,KIT-PV150X,$362.00 
,KIT-PV150X-DV,$425.00 
,KIT-PV200X-DV,$576.00 
,KIT-TD100,$197.00 
,KIT-TD100X1,$226.00 
,KIT-TD100X1F,$331.00 
,KIT-TD100X1H,$331.00 
,KIT-TD100X1L,$373.00 
,KIT-TD150,$330.00 
,KIT-TD150-DV,$390.00 
,KIT-TD150F,$596.00 
,KIT-TD150H,$596.00 
,KIT-TD150L,$684.00 
,KSFV09MH1S,"$1,481.00 "
,KSFV09MH3S,"$1,509.00 "
,KSFV09ML1S,"$1,505.00 "
,KSFV09ML3S,"$1,535.00 "
,KSFV09MM1S,"$1,478.00 "
,KSFV09MM3S,"$1,508.00 "
,KSFV09PH1S,"$1,508.00 "
,KSFV09PH3S,"$1,542.00 "
,KSFV09QH1S,"$1,586.00 "
,KSFV09QH3S,"$1,544.00 "
,KSFV09RH1S,"$1,627.00 "
,KSFV09RH3S,"$1,549.00 "
,KSFV09SH1S,"$1,659.00 "
,KSFV09SH3S,"$1,557.00 "
,KSFV10MH1S,"$1,653.00 "
,KSFV10MH3S,"$1,707.00 "
,KSFV10ML1S,"$1,665.00 "
,KSFV10ML3S,"$1,719.00 "
,KSFV10PH1S,"$1,668.00 "
,KSFV10PH3S,"$1,726.00 "
,KSFV10QH1S,"$1,745.00 "
,KSFV10QH3S,"$1,728.00 "
,KSFV10QL1S,"$1,754.00 "
,KSFV10QL3S,"$1,738.00 "
,KSFV10RH1S,"$1,784.00 "
,KSFV10RH3S,"$1,740.00 "
,KSFV10RL1S,"$1,794.00 "
,KSFV10RL3S,"$1,749.00 "
,KSFV10SH1S,"$1,827.00 "
,KSFV10SH3S,"$1,759.00 "
,KSFV10SL1S,"$1,827.00 "
,KSFV10SL3S,"$1,759.00 "
,KSFV10TH1S,"$1,947.00 "
,KSFV10TH3S,"$1,778.00 "
,KSFV10TL1S,"$1,958.00 "
,KSFV10TL3S,"$1,792.00 "
,KSFV10TM1S,"$1,955.00 "
,KSFV10TM3S,"$1,784.00 "
,KSFV10VH1S,"$2,039.00 "
,KSFV10VH3S,"$1,823.00 "
,KSFV12MH1S,"$1,760.00 "
,KSFV12MH3S,"$1,792.00 "
,KSFV12ML1S,"$1,768.00 "
,KSFV12ML3S,"$1,797.00 "
,KSFV12PH1S,"$1,791.00 "
,KSFV12PH3S,"$1,821.00 "
,KSFV12QH1S,"$1,852.00 "
,KSFV12QH3S,"$1,813.00 "
,KSFV12QL1S,"$1,872.00 "
,KSFV12QL3S,"$1,832.00 "
,KSFV12RH1S,"$1,898.00 "
,KSFV12RH3S,"$1,823.00 "
,KSFV12RL1S,"$1,906.00 "
,KSFV12RL3S,"$1,835.00 "
,KSFV12SH1S,"$1,934.00 "
,KSFV12SH3S,"$1,832.00 "
,KSFV12SL1S,"$1,944.00 "
,KSFV12SL3S,"$1,846.00 "
,KSFV12TH1S,"$2,062.00 "
,KSFV12TH3S,"$1,854.00 "
,KSFV12TL1S,"$2,087.00 "
,KSFV12TL3S,"$1,882.00 "
,KSFV12TM1S,"$2,081.00 "
,KSFV12TM3S,"$1,876.00 "
,KSFV12VH1S,"$2,150.00 "
,KSFV12VH3S,"$1,895.00 "
,KSFV12VL1S,"$2,155.00 "
,KSFV12VL3S,"$1,902.00 "
,KSFV15RH1S,"$1,976.00 "
,KSFV15RH3S,"$1,925.00 "
,KSFV15RL1S,"$1,976.00 "
,KSFV15RL3S,"$1,943.00 "
,KSFV15SH1S,"$2,035.00 "
,KSFV15SH3S,"$1,939.00 "
,KSFV15SL1S,"$2,049.00 "
,KSFV15SL3S,"$1,953.00 "
,KSFV15SM1S,"$2,043.00 "
,KSFV15SM3S,"$1,945.00 "
,KSFV15TH1S,"$2,161.00 "
,KSFV15TH3S,"$1,991.00 "
,KSFV15TL1S,"$2,161.00 "
,KSFV15TL3S,"$1,992.00 "
,KSFV15VH1S,"$2,247.00 "
,KSFV15VH3S,"$2,028.00 "
,KSFV15VL1S,"$2,247.00 "
,KSFV15VL3S,"$2,030.00 "
,KSFV18RH1S,"$2,424.00 "
,KSFV18RH3S,"$2,351.00 "
,KSFV18SH1S,"$2,452.00 "
,KSFV18SH3S,"$2,351.00 "
,KSFV18SL1S,"$2,459.00 "
,KSFV18SL3S,"$2,359.00 "
,KSFV18TH1S,"$2,579.00 "
,KSFV18TH3S,"$2,372.00 "
,KSFV18TL1S,"$2,582.00 "
,KSFV18TL3S,"$2,375.00 "
,KSFV18VH1S,"$2,674.00 "
,KSFV18VH3S,"$2,420.00 "
,KSFV18VL1S,"$2,683.00 "
,KSFV18VL3S,"$2,428.00 "
,L100E,$366.00 
,L100EL,$431.00 
,L150E,$388.00 
,L150EL,$454.00 
,L200E,$431.00 
,L200EL,$497.00 
,L250E,$454.00 
,L250EL,$519.00 
,L300E,$475.00 
,L300EL,$539.00 
,L400,"$1,146.00 "
,L400L,"$1,280.00 "
,L500,"$1,265.00 "
,L500L,"$1,388.00 "
,L700,"$1,386.00 "
,L700L,"$1,475.00 "
,LCE20MH1S,$956.00 
,LCE20MH3S,$984.00 
,LCE20PH1S,$978.00 
,LCE20PH3S,$967.00 
,LCE20QH1S,"$1,124.00 "
,LCE20QH3S,"$1,058.00 "
,LCE20RH1S,"$1,180.00 "
,LCE20RH3S,$990.00 
,LCE24MH1S,"$1,059.00 "
,LCE24MH3S,"$1,086.00 "
,LCE24PH1S,"$1,085.00 "
,LCE24PH3S,"$1,071.00 "
,LCE24QH1S,"$1,223.00 "
,LCE24QH3S,"$1,160.00 "
,LCE24RH1S,"$1,268.00 "
,LCE24RH3S,"$1,178.00 "
,LCE24SH1S,"$1,474.00 "
,LCE24SH3S,"$1,356.00 "
,LCE24TH1S,"$1,623.00 "
,LCE24TH3S,"$1,406.00 "
,LCE30MH1S,"$1,167.00 "
,LCE30MH3S,"$1,195.00 "
,LCE30PH1S,"$1,189.00 "
,LCE30PH3S,"$1,175.00 "
,LCE30QH1S,"$1,305.00 "
,LCE30QH3S,"$1,239.00 "
,LCE30RH1S,"$1,355.00 "
,LCE30RH3S,"$1,264.00 "
,LCE30SH1S,"$1,560.00 "
,LCE30SH3S,"$1,442.00 "
,LCE30TH1S,"$1,695.00 "
,LCE30TH3S,"$1,480.00 "
,LCE36PH1S,"$1,197.00 "
,LCE36PH3S,"$1,183.00 "
,LCE36QH1S,"$1,322.00 "
,LCE36QH3S,"$1,255.00 "
,LCE36RH1S,"$1,382.00 "
,LCE36RH3S,"$1,290.00 "
,LCE36SH1S,"$1,565.00 "
,LCE36SH3S,"$1,447.00 "
,LCE36TH1S,"$1,711.00 "
,LCE36TH3S,"$1,492.00 "
,LCE36VH1S,"$1,877.00 "
,LCE36VH3S,"$1,413.00 "
,LCE42PH1S,"$1,458.00 "
,LCE42PH3S,"$1,446.00 "
,LCE42QH1S,"$1,579.00 "
,LCE42QH3S,"$1,515.00 "
,LCE42RH1S,"$1,597.00 "
,LCE42RH3S,"$1,508.00 "
,LCE42SH1S,"$1,776.00 "
,LCE42SH3S,"$1,660.00 "
,LCE42TH1S,"$1,923.00 "
,LCE42TH3S,"$1,705.00 "
,LCE42VH1S,"$2,083.00 "
,LCE42VH3S,"$1,619.00 "
,LCE48QH1S,"$1,683.00 "
,LCE48QH3S,"$1,618.00 "
,LCE48RH1S,"$1,717.00 "
,LCE48RH3S,"$1,626.00 "
,LCE48SH1S,"$1,877.00 "
,LCE48SH3S,"$1,756.00 "
,LCE48TH1S,"$2,015.00 "
,LCE48TH3S,"$1,800.00 "
,LCE48VH1S,"$2,195.00 "
,LCE48VH3S,"$1,732.00 "
,LCE54RH1S,"$2,322.00 "
,LCE54RH3S,"$2,231.00 "
,LCE54SH1S,"$2,523.00 "
,LCE54SH3S,"$2,407.00 "
,LCE54TH1S,"$2,639.00 "
,LCE54TH3S,"$2,423.00 "
,LCE54VH1S,"$2,821.00 "
,LCE54VH3S,"$2,359.00 "
,LCE54WH3S,"$2,629.00 "
,LCE60SH1S,"$2,538.00 "
,LCE60SH3S,"$2,421.00 "
,LCE60TH1S,"$2,672.00 "
,LCE60TH3S,"$2,458.00 "
,LCE60VH1S,"$2,858.00 "
,LCE60VH3S,"$2,394.00 "
,LCE60WH3S,"$2,652.00 "
,LCS20MH1S,"$1,021.00 "
,LCS20MH3S,"$1,046.00 "
,LCS20PH1S,"$1,041.00 "
,LCS20PH3S,"$1,029.00 "
,LCS20QH1S,"$1,196.00 "
,LCS20QH3S,"$1,126.00 "
,LCS20RH1S,"$1,255.00 "
,LCS20RH3S,"$1,057.00 "
,LCS24MH1S,"$1,108.00 "
,LCS24MH3S,"$1,136.00 "
,LCS24PH1S,"$1,134.00 "
,LCS24PH3S,"$1,121.00 "
,LCS24QH1S,"$1,279.00 "
,LCS24QH3S,"$1,213.00 "
,LCS24RH1S,"$1,327.00 "
,LCS24RH3S,"$1,234.00 "
,LCS24SH1S,"$1,541.00 "
,LCS24SH3S,"$1,419.00 "
,LCS24TH1S,"$1,698.00 "
,LCS24TH3S,"$1,471.00 "
,LCS30MH1S,"$1,221.00 "
,LCS30MH3S,"$1,250.00 "
,LCS30PH1S,"$1,245.00 "
,LCS30PH3S,"$1,233.00 "
,LCS30QH1S,"$1,365.00 "
,LCS30QH3S,"$1,298.00 "
,LCS30RH1S,"$1,418.00 "
,LCS30RH3S,"$1,323.00 "
,LCS30SH1S,"$1,633.00 "
,LCS30SH3S,"$1,511.00 "
,LCS30TH1S,"$1,774.00 "
,LCS30TH3S,"$1,549.00 "
,LCS36PH1S,"$1,251.00 "
,LCS36PH3S,"$1,238.00 "
,LCS36QH1S,"$1,383.00 "
,LCS36QH3S,"$1,313.00 "
,LCS36RH1S,"$1,444.00 "
,LCS36RH3S,"$1,348.00 "
,LCS36SH1S,"$1,634.00 "
,LCS36SH3S,"$1,514.00 "
,LCS36TH1S,"$1,786.00 "
,LCS36TH3S,"$1,560.00 "
,LCS36VH1S,"$1,962.00 "
,LCS36VH3S,"$1,477.00 "
,LCS42PH1S,"$1,532.00 "
,LCS42PH3S,"$1,519.00 "
,LCS42QH1S,"$1,660.00 "
,LCS42QH3S,"$1,590.00 "
,LCS42RH1S,"$1,678.00 "
,LCS42RH3S,"$1,583.00 "
,LCS42SH1S,"$1,867.00 "
,LCS42SH3S,"$1,742.00 "
,LCS42TH1S,"$2,020.00 "
,LCS42TH3S,"$1,792.00 "
,LCS42VH1S,"$2,188.00 "
,LCS42VH3S,"$1,699.00 "
,LCS48QH1S,"$1,746.00 "
,LCS48QH3S,"$1,678.00 "
,LCS48RH1S,"$1,782.00 "
,LCS48RH3S,"$1,685.00 "
,LCS48SH1S,"$1,947.00 "
,LCS48SH3S,"$1,823.00 "
,LCS48TH1S,"$2,088.00 "
,LCS48TH3S,"$1,864.00 "
,LCS48VH1S,"$2,277.00 "
,LCS48VH3S,"$1,797.00 "
,LCS54RH1S,"$2,427.00 "
,LCS54RH3S,"$2,333.00 "
,LCS54SH1S,"$2,638.00 "
,LCS54SH3S,"$2,515.00 "
,LCS54TH1S,"$2,759.00 "
,LCS54TH3S,"$2,531.00 "
,LCS54VH1S,"$2,949.00 "
,LCS54VH3S,"$2,463.00 "
,LCS54WH3S,"$2,746.00 "
,LCS60SH1S,"$2,751.00 "
,LCS60SH3S,"$2,626.00 "
,LCS60TH1S,"$2,899.00 "
,LCS60TH3S,"$2,664.00 "
,LCS60VH1S,"$3,099.00 "
,LCS60VH3S,"$2,595.00 "
,LCS60WH3S,"$2,875.00 "
,LPD061AS,$505.00 
,LPD081AS,$573.00 
,LT-100,$119.00 
,M13F10X10X2,$45.00 
,M13F8X7X2,$45.00 
,M13F8X8X2,$37.00 
,M8F10X10X2,$28.00 
,M8F8X8X2,$29.00 
,MA220,$372.00 
,MBR-125,$47.00 
,MBR-150,$55.00 
,MBR-200,$67.00 
,MBR-250,$83.00 
,MBR-315,$94.00 
,MCA-100,$71.00 
,MCA-125,$81.00 
,MCA-150,$83.00 
,MCA-200,$128.00 
,MCA-250,$173.00 
,MCA-315,$200.00 
,MD10,$144.00 
,MD12,$154.00 
,MD14,$166.00 
,MD4,$106.00 
,MD4-ES24VK,$211.00 
,MD5,$107.00 
,MD5-ES24VK,$212.00 
,MD6,$109.00 
,MD6-ES24VK,$214.00 
,MD8,$120.00 
,MD8-ES24VK,$224.00 
,MFL-200,$247.00 
,MFL-250,$343.00 
,MFL-315,$381.00 
,MG1,$69.00 
,MGSQB1012,$189.00 
,MGSQB15,$189.00 
,MGSQB18,$189.00 
,MGSQB2024,$276.00 
,MGSQB78,$189.00 
,MP2781,$284.00 
,MRJ100,$65.00 
,MRJ125,$67.00 
,MRJ150,$76.00 
,MRJ200,$84.00 
,MRJ250,$87.00 
,MTR-ACL,$720.00 
,PAL-TR130,"$10,944.00 "
,PAL-TR200,"$6,976.00 "
,PAL-TR90,"$11,380.00 "
,PAL-TR90G,"$10,700.00 "
,PAL-TRe200,"$12,256.00 "
,PAL-TRe300,"$8,048.00 "
,PAL-TRe90,"$13,410.00 "
,PAL-TRe90H,"$13,410.00 "
,PAL-TRLPe110 ,"$16,580.00 "
,PAL-TRLPe110H,"$16,580.00 "
,PC110XFP,$535.00 
,PC110XP,$209.00 
,PC150XP,$255.00 
,PC3S,$31.00 
,PC50G-1,$28.00 
,PC50XP,$131.00 
,PC80XFP,$506.00 
,PC80XP,$202.00 
,PCD110XIAQS,$105.00 
,PCD110XP,$302.00 
,PCD80XH,$50 
,PCD80XHP,$165.00 
,PCDC6,$9.27 
,PCDLEDMGP,$220.00 
,PCDLMGP,$112.00 
,PCDLMGRDP,$229.00 
,PCGP,$36.00 
,PCHP,$248.00 
,PCHS,$78.00 
,PCHSP,$78.00 
,PCIAQSP,$151.00 
,PCLEDKP,$139.00 
,PCLEDKRDP,$255.00 
,PCLEDMHKP,$305.00 
,PCLKP,$103.00 
,PCLMHKP,$212.00 
,PCLMHKP,$40.00 
,PCLP100,$40.00 
,PCLP100F,$105.00 
,PCLP100XP,$129.00 
,PCLP100XPF,$323.00 
,PCLP80XP,$123.00 
,PCLP80XPF,$304.00 
,PCLPD100XHP,$173.00 
,PCLPG,$36.00 
,PCLPH,$50.00 
,PCLPHS,$16.00 
,PCLPHSP,$65.00 
,PCLPHXP,$164.00 
,PCLPLEDK,$139.00 
,PCLPR4-3,$0.00 
,PCLPSC,$16 
,PCLPSCP,$65.00 
,PCMG,$16 
,PCMGKRD,$171.00 
,PCMGKRDP,$160.00 
,PCMGP,$52.00 
,PCMHKP,$103.00 
,PCMHKRDP,$271.00 
,PCMRG,$51.00 
,PCMRGP,$51.00 
,PCMRGRDP,$169.00 
,PCRD,$119.00 
,PCSC,$78.00 
,PCSCP,$78.00 
,PCV50,$68.00 
,PCV50F,$124.00 
,PCV50H,$105.00 
,PCV80,$107.00 
,PCV80F,$248.00 
,PCV80H,$130.00 
,PCVGP,$28.00 
,PCVLEDKP,$133.00 
,PCVLEDKRDP,$237.00 
,PCVLK,$25 
,PCVRD,$101.00 
,PDR6-4,$8.00 
,PER-100W,$20.00 
,PER-150W,$31.00 
,PER-200W,$88.00 
,PER-250W,$95.00 
,PER-355W,$118.00 
,PER-450W,$147.00 
,PER-500W,$180.00 
,PF-BRKT,$10.00 
,PG-100,$25.00 
,PG-150,$30.00 
,PRF-100,$224.00 
,PRFIK-43,$98.00 
