"Effective February 1, 2025",,
,PRFIK-44,$89.00 
,PR-M,$36.00 
,PV-100X,$266.00 
,PV-100XPS,$365.00 
,PV-125X,$269.00 
,PV-150X,$333.00 
,PV-200X,$465.00 
,PV-250X,$532.00 
,PV-315X,$723.00 
,PV-DEDPV,$576.00 
,R24V,$33.00 
,RC-10,$95.00 
,RC-4,$59.00 
,RC-6,$91.00 
,RC-8,$95.00 
,RCXII06S,$177.00 
,RCXII06SFS,$175.00 
,RCXII08S,$189.00 
,RCXII08SFS,$187.00 
,RCXII10S,$236.00 
,RCXII10SFS,$233.00 
,RCXII12S,$258.00 
,RCXII12SFS,$253.00 
,RCXII14S,$341.00 
,RCXII14SFS,$340.00 
,RCXII16S,$343.00 
,RCXII16SFS,$341.00 
,RCXII18S,$429.00 
,RCXII18SFS,$428.00 
,RCXII20S,$484.00 
,RCXII20SFS,$482.00 
,RCXII24S,$984.00 
,RCXII26S,"$1,074.00 "
,RCXII30S,"$1,151.00 "
,RCXII33S,"$1,620.00 "
,RCXII36S,"$1,714.00 "
,RD1,$224.00 
,RD3,$382.00 
,RF10-160AC,$393.00 
,RF10-160AC-ES24V,$459.00 
,RF10-160AC-P,$390.00 
,RF10-160AC-P-ES24V,$455.00 
,RF10-160EC,$659.00 
,RF10-160EC-ES24V,$800.00 
,RF10-160EC-P,$665.00 
,RF10-160EC-P-ES24V,$775.00 
,RF8-120AC,$345.00 
,RF8-120AC-ES24V,$441.00 
,RF8-120EC,$618.00 
,RF8-120EC-ES24V,$763.00 
,RFV8-120AC-ES24V,$346.00 
,S3GA12CB,$154.00 
,S3GA16CB,$182.00 
,S3GA20CB,$273.00 
,S3GA20RF,$232.00 
,S3GA24CB,$437.00 
,S3GA26CB,$437.00 
,S3GA26RF,$259.00 
,S3GA32RF,$315.00 
,S3GA34CB,$384.00 
,S3GA38RF,$427.00 
,S3GA44RF,$590.00 
,S3GA50RF,$679.00 
,S3GA56,$870.00 
,S3GA56RF,$870.00 
,S3GA62,"$1,037.00 "
,S3GA62RF,"$1,037.00 "
,SCO2-W,"$1,015.00 "
,SCR-10,$111.00 
,SCR-15,$145.00 
,SCR210,$120.00 
,SCS5,$116.00 
,SC-TRCe,$119.00 
,SDB06MH1S,$983.00 
,SDB06MH3S,"$1,133.00 "
,SDB06ML1S,$983.00 
,SDB06ML3S,"$1,133.00 "
,SDB06MM1S,$983.00 
,SDB06MM3S,"$1,133.00 "
,SDB07MH1S,$983.00 
,SDB07MH3S,"$1,140.00 "
,SDB07ML1S,$983.00 
,SDB07ML3S,"$1,133.00 "
,SDB07MM1S,$983.00 
,SDB07MM3S,"$1,133.00 "
,SDB08MH1S,$983.00 
,SDB08MH3S,"$1,133.00 "
,SDB08ML1S,$983.00 
,SDB08ML3S,"$1,133.00 "
,SDB08MM1S,$983.00 
,SDB08MM3S,"$1,133.00 "
,SDB08PH1S,$984.00 
,SDB08PH3S,"$1,134.00 "
,SDB10MH1S,"$1,134.00 "
,SDB10MH3S,"$1,201.00 "
,SDB10ML1S,"$1,134.00 "
,SDB10ML3S,"$1,201.00 "
,SDB10PH1S,"$1,158.00 "
,SDB10PH3S,"$1,207.00 "
,SDB12MH1S,"$1,213.00 "
,SDB12MH3S,"$1,284.00 "
,SDB12PH1S,"$1,232.00 "
,SDB12PH3S,"$1,286.00 "
,SDB12QH1S,"$1,222.00 "
,SDB12QH3S,"$1,321.00 "
,SDB14MH1S,"$1,214.00 "
,SDB14MH3S,"$1,322.00 "
,SDB14PH1S,"$1,233.00 "
,SDB14PH3S,"$1,280.00 "
,SDB14QH1S,"$1,259.00 "
,SDB14QH3S,"$1,322.00 "
,SDB14RH1S,"$1,379.00 "
,SDB14RH3S,"$1,324.00 "
,SDB14SH1S,"$1,419.00 "
,SDB14SH3S,"$1,373.00 "
,SDB15MH1S,"$1,229.00 "
,SDB15MH3S,"$1,354.00 "
,SDB15PH1S,"$1,258.00 "
,SDB15PH3S,"$1,362.00 "
,SDB15QH1S,"$1,291.00 "
,SDB15QH3S,"$1,361.00 "
,SDB15RH1S,"$1,423.00 "
,SDB15RH3S,"$1,366.00 "
,SDB15SH1S,"$1,461.00 "
,SDB15SH3S,"$1,418.00 "
,SDB16MH1S,"$1,329.00 "
,SDB16MH3S,"$1,452.00 "
,SDB16PH1S,"$1,358.00 "
,SDB16PH3S,"$1,459.00 "
,SDB16QH1S,"$1,388.00 "
,SDB16QH3S,"$1,455.00 "
,SDB16RH1S,"$1,562.00 "
,SDB16RH3S,"$1,459.00 "
,SDB16SH1S,"$1,616.00 "
,SDB16SH3S,"$1,510.00 "
,SDB18PH1S,"$1,584.00 "
,SDB18PH3S,"$1,683.00 "
,SDB18QH1S,"$1,617.00 "
,SDB18QH3S,"$1,683.00 "
,SDB18RH1S,"$1,612.00 "
,SDB18RH3S,"$1,695.00 "
,SDB18SH1S,"$1,848.00 "
,SDB18SH3S,"$1,706.00 "
,SDB18TH1S,"$1,984.00 "
,SDB18TH3S,"$1,744.00 "
,SDB18VH1S,"$2,058.00 "
,SDB18VH3S,"$1,769.00 "
,SDB20PH1S,"$1,672.00 "
,SDB20PH3S,"$1,741.00 "
,SDB20QH1S,"$1,750.00 "
,SDB20QH3S,"$1,741.00 "
,SDB20RH1S,"$1,848.00 "
,SDB20RH3S,"$1,750.00 "
,SDB20SH1S,"$1,934.00 "
,SDB20SH3S,"$1,762.00 "
,SDB20TH1S,"$2,071.00 "
,SDB20TH3S,"$1,800.00 "
,SDB20VH1S,"$2,144.00 "
,SDB20VH3S,"$1,825.00 "
,SDB22PH1S,"$1,797.00 "
,SDB22PH3S,"$1,869.00 "
,SDB22QH1S,"$1,879.00 "
,SDB22QH3S,"$1,869.00 "
,SDB22RH1S,"$1,920.00 "
,SDB22RH3S,"$1,879.00 "
,SDB22SH1S,"$2,065.00 "
,SDB22SH3S,"$1,890.00 "
,SDB22TH1S,"$2,208.00 "
,SDB22TH3S,"$1,929.00 "
,SDB22VH1S,"$2,283.00 "
,SDB22VH3S,"$1,955.00 "
,SDB24PH1S,"$2,321.00 "
,SDB24PH3S,"$2,324.00 "
,SDB24QH1S,"$2,372.00 "
,SDB24QH3S,"$2,295.00 "
,SDB24RH1S,"$2,336.00 "
,SDB24RH3S,"$2,336.00 "
,SDB24SH3S,"$2,319.00 "
,SDB24TH3S,"$2,350.00 "
,SDB24VH3S,"$2,378.00 "
,SDBD06CJH1AS,$548.00 
,SDBD06JH1AS,$548.00 
,SDBD07JH1AS,$579.00 
,SDBD08HM1AS,$638.00 
,SDBD08JH1AS,$588.00 
,SDBD08MH1AS,$740.00 
,SDBD10MM1AS,$782.00 
,SDBD10PH1AS,$834.00 
,SDBD12MM1AS,$968.00 
,SDBD12QH1AS,"$1,067.00 "
,SDBD14MM1AS,$972.00 
,SDBD15QM1AS,"$1,206.00 "
,SDBD16QM1AS,"$1,257.00 "
,SDL10X4,$100.00 
,SDL12X12,$166.00 
,SDL16X16,$188.00 
,SDL16X8,$157.00 
,SDL20X10,$174.00 
,SDL20X20,$244.00 
,SDL24X12,$205.00 
,SDL24X24,$315.00 
,SFM,$131.00 
,SHW-20,$59.00 
,SIL-200,$310.00 
,SIL-250,$354.00 
,SIL-315,$501.00 
,SMC-C,$357.00 
,SMC-W,$464.00 
,SPBL,$50.00 
,SPBT,$69.00 
,SPT-100X,$131.00 
,SPTL,$104.00 
,SQB07MH1S,"$1,649.00 "
,SQB07MH3S,"$1,710.00 "
,SQB07ML1S,"$1,649.00 "
,SQB07ML3S,"$1,710.00 "
,SQB07PH1S,"$1,674.00 "
,SQB07PH3S,"$1,710.00 "
,SQB08MH1S,"$1,627.00 "
,SQB08MH3S,"$1,691.00 "
,SQB08ML1S,"$1,627.00 "
,SQB08ML3S,"$1,691.00 "
,SQB08PH1S,"$1,657.00 "
,SQB08PH3S,"$1,820.00 "
,SQB08QH1S,"$1,746.00 "
,SQB08QH3S,"$1,823.00 "
,SQB10MH1S,"$1,618.00 "
,SQB10MH3S,"$1,765.00 "
,SQB10PH1S,"$1,642.00 "
,SQB10PH3S,"$1,793.00 "
,SQB10QH1S,"$1,733.00 "
,SQB10QH3S,"$1,800.00 "
,SQB10RH1S,"$1,816.00 "
,SQB10RH3S,"$1,823.00 "
,SQB12MH1S,"$1,815.00 "
,SQB12MH3S,"$1,986.00 "
,SQB12PH1S,"$1,853.00 "
,SQB12PH3S,"$2,016.00 "
,SQB12QH1S,"$1,928.00 "
,SQB12QH3S,"$2,025.00 "
,SQB12RH1S,"$2,016.00 "
,SQB12RH3S,"$2,039.00 "
,SQB12SH1S,"$2,049.00 "
,SQB12SH3S,"$2,051.00 "
,SQB15MH1S,"$2,001.00 "
,SQB15MH3S,"$2,161.00 "
,SQB15PH1S,"$2,034.00 "
,SQB15PH3S,"$2,198.00 "
,SQB15QH1S,"$2,103.00 "
,SQB15QH3S,"$2,049.00 "
,SQB15RH1S,"$2,183.00 "
,SQB15RH3S,"$2,072.00 "
,SQB15SH1S,"$2,356.00 "
,SQB15SH3S,"$2,079.00 "
,SQB15TH1S,"$2,361.00 "
,SQB15TH3S,"$2,262.00 "
,SQB18PH1S,"$2,324.00 "
,SQB18PH3S,"$2,471.00 "
,SQB18QH1S,"$2,344.00 "
,SQB18QH3S,"$2,316.00 "
,SQB18RH1S,"$2,436.00 "
,SQB18RH3S,"$2,332.00 "
,SQB18SH1S,"$2,470.00 "
,SQB18SH3S,"$2,510.00 "
,SQB18TH1S,"$2,476.00 "
,SQB18TH3S,"$2,519.00 "
,SQB18VH1S,"$2,941.00 "
,SQB18VH3S,"$2,568.00 "
,SQB20PH1S,"$2,597.00 "
,SQB20PH3S,"$2,661.00 "
,SQB20QH1S,"$2,654.00 "
,SQB20QH3S,"$2,658.00 "
,SQB20RH1S,"$2,740.00 "
,SQB20RH3S,"$2,674.00 "
,SQB20SH1S,"$2,794.00 "
,SQB20SH3S,"$2,829.00 "
,SQB20TH1S,"$3,135.00 "
,SQB20TH3S,"$2,866.00 "
,SQB20VH1S,"$3,295.00 "
,SQB20VH3S,"$2,926.00 "
,SQB24QH1S,"$3,392.00 "
,SQB24QH3S,"$3,334.00 "
,SQB24RH1S,"$3,461.00 "
,SQB24RH3S,"$3,348.00 "
,SQB24SH1S,"$3,461.00 "
,SQB24SH3S,"$3,354.00 "
,SQB24TH1S,"$3,826.00 "
,SQB24TH3S,"$3,589.00 "
,SQB24VH1S,"$3,990.00 "
,SQB24VH3S,"$3,636.00 "
,SQB24WH3S,"$4,207.00 "
,SQD10251AS,"$1,203.00 "
,SQD10251CS,"$1,185.00 "
,SQD10501AS,"$1,202.00 "
,SQD10501CS,"$1,184.00 "
,SQD12251AS,"$1,433.00 "
,SQD12251CS,"$1,407.00 "
,SQD12501AS,"$1,461.00 "
,SQD12501CS,"$1,434.00 "
,SQD15501AS,"$1,657.00 "
,SQD15501CS,"$1,630.00 "
,SQD601AS,$688.00 
,SQD8251AS,"$1,119.00 "
,SQD8251CS,"$1,102.00 "
,SR10-8,$29.00 
,SR315-12,$37.00 
,SR5-4,$22.00 
,SR5-4M,$22.00 
,SR6-4,$24.00 
,SR8-6,$24.00 
,SRT-30,$68.00 
,STC7D-W,$307.00 
,STXB08RHULMH1S,"$1,308.00 "
,STXB08RHULMH3S,"$1,461.00 "
,STXB08RHULML1S,"$1,308.00 "
,STXB08RHULML3S,"$1,461.00 "
,STXB08RHULMM1S,"$1,308.00 "
,STXB08RHULMM3S,"$1,461.00 "
,STXB08RHULPH1S,"$1,333.00 "
,STXB08RHULPH3S,"$1,489.00 "
,STXB10RHULMH1S,"$1,337.00 "
,STXB10RHULMH3S,"$1,351.00 "
,STXB10RHULPH1S,"$1,364.00 "
,STXB10RHULPH3S,"$1,419.00 "
,STXB12RHULMH1S,"$1,341.00 "
,STXB12RHULMH3S,"$1,423.00 "
,STXB12RHULPH1S,"$1,371.00 "
,STXB12RHULPH3S,"$1,423.00 "
,STXB12RHULQH1S,"$1,433.00 "
,STXB12RHULQH3S,"$1,527.00 "
,STXB14RHULMH1S,"$1,494.00 "
,STXB14RHULMH3S,"$1,579.00 "
,STXB14RHULPH1S,"$1,522.00 "
,STXB14RHULPH3S,"$1,579.00 "
,STXB14RHULQH1S,"$1,588.00 "
,STXB14RHULQH3S,"$1,684.00 "
,STXB14RHULRH1S,"$1,519.00 "
,STXB14RHULRH3S,"$1,602.00 "
,STXB14RHULSH1S,"$1,546.00 "
,STXB14RHULSH3S,"$1,602.00 "
,STXB15RHULMH1S,"$1,561.00 "
,STXB15RHULMH3S,"$1,638.00 "
,STXB15RHULPH1S,"$1,556.00 "
,STXB15RHULPH3S,"$1,603.00 "
,STXB15RHULQH1S,"$1,618.00 "
,STXB15RHULQH3S,"$1,652.00 "
,STXB15RHULRH1S,"$1,821.00 "
,STXB15RHULRH3S,"$1,708.00 "
,STXB15RHULSH1S,"$1,821.00 "
,STXB15RHULSH3S,"$1,719.00 "
,STXB16RHULMH1S,"$1,652.00 "
,STXB16RHULMH3S,"$1,734.00 "
,STXB16RHULPH1S,"$1,797.00 "
,STXB16RHULPH3S,"$1,868.00 "
,STXB16RHULQH1S,"$1,813.00 "
,STXB16RHULQH3S,"$1,889.00 "
,STXB16RHULRH1S,"$1,959.00 "
,STXB16RHULRH3S,"$1,938.00 "
,STXB16RHULSH1S,"$2,022.00 "
,STXB16RHULSH3S,"$2,031.00 "
,STXB18RHULPH1S,"$1,974.00 "
,STXB18RHULPH3S,"$2,008.00 "
,STXB18RHULQH1S,"$2,012.00 "
,STXB18RHULQH3S,"$2,046.00 "
,STXB18RHULRH1S,"$2,169.00 "
,STXB18RHULRH3S,"$2,104.00 "
,STXB18RHULSH1S,"$2,225.00 "
,STXB18RHULSH3S,"$2,118.00 "
,STXB18RHULTH1S,"$2,336.00 "
,STXB18RHULTH3S,"$2,153.00 "
,STXB18RHULVH1S,"$2,382.00 "
,STXB18RHULVH3S,"$2,198.00 "
,STXB20RHULPH1S,"$2,261.00 "
,STXB20RHULPH3S,"$2,233.00 "
,STXB20RHULQH1S,"$2,306.00 "
,STXB20RHULQH3S,"$2,280.00 "
,STXB20RHULRH1S,"$2,472.00 "
,STXB20RHULRH3S,"$2,286.00 "
,STXB20RHULSH1S,"$2,566.00 "
,STXB20RHULSH3S,"$2,402.00 "
,STXB20RHULTH1S,"$2,655.00 "
,STXB20RHULTH3S,"$2,452.00 "
,STXB20RHULVH1S,"$2,710.00 "
,STXB20RHULVH3S,"$2,501.00 "
,STXB22RHULPH1S,"$2,332.00 "
,STXB22RHULPH3S,"$2,298.00 "
,STXB22RHULQH1S,"$2,376.00 "
,STXB22RHULQH3S,"$2,346.00 "
,STXB22RHULRH1S,"$2,546.00 "
,STXB22RHULRH3S,"$2,356.00 "
,STXB22RHULSH1S,"$2,641.00 "
,STXB22RHULSH3S,"$2,474.00 "
,STXB22RHULTH1S,"$2,734.00 "
,STXB22RHULTH3S,"$2,525.00 "
,STXB22RHULVH1S,"$2,790.00 "
,STXB22RHULVH3S,"$2,578.00 "
,STXB24RHULPH1S,"$2,712.00 "
,STXB24RHULPH3S,"$2,764.00 "
,STXB24RHULQH1S,"$2,777.00 "
,STXB24RHULQH3S,"$2,810.00 "
,STXB24RHULRH1S,"$2,931.00 "
,STXB24RHULRH3S,"$2,867.00 "
,STXB24RHULSH1S,"$2,981.00 "
,STXB24RHULSH3S,"$2,859.00 "
,STXB24RHULTH3S,"$2,913.00 "
,STXB24RHULVH3S,"$2,926.00 "
,STXD06CJH1AS,$821.00 
,STXD06JH1AS,$848.00 
,STXD07JH1AS,$857.00 
,STXD08HM1AS,$980.00 
,STXD08MH1AS,"$1,070.00 "
,STXD10RHULMM1AS,"$1,292.00 "
,STXD10RHULPH1AS,"$1,342.00 "
,STXD12RHULMM1AS,"$1,399.00 "
,STXD12RHULQH1AS,"$1,459.00 "
,STXD14RHULMM1AS,"$1,364.00 "
,STXD15RHULQM1AS,"$1,565.00 "
,STXD16RHULQM1AS,"$1,639.00 "
,SWF-100,$326.00 
,SWF-100X,$345.00 
,SWF-150,$357.00 
,SWF-150X,$476.00 
,SWF-200,$542.00 
,SY-4,$31.00 
,SY-6,$33.00 
,SY66-8,$42.00 
,SY-8,$41.00 
,SY88-10,$47.00 
,TD-100,$156.00 
,TD-100X1,$187.00 
,TD-125,$210.00 
,TD-125XS,$363.00 
,TD-150,$272.00 
,TD-150S,$425.00 
,TD-200,$347.00 
,TD-200S,$532.00 
,TD-250,$628.00 
,TD-315,$746.00 
,TD-355,"$1,265.00 "
,TD-400,"$2,057.00 "
,TR130,"$1,500.00 "
,TR200,"$1,946.00 "
,TR90,"$1,274.00 "
,TR90G,"$1,205.00 "
,TRC1200-115,"$11,845.00 "
,TRC1200-230,"$11,845.00 "
,TRC1200-230-3P,"$11,845.00 "
,TRC1200-460-3P,"$11,845.00 "
,TRC1200RTH-230-3P,"$15,110.00 "
,TRC1200RTV-230-3P,"$15,110.00 "
,TRC1600-115,"$15,926.00 "
,TRC1600-230,"$15,926.00 "
,TRC1600-230-3P,"$15,926.00 "
,TRC1600-460-3P,"$15,926.00 "
,TRC1600RTH-230-1P,"$19,713.00 "
,TRC1600RTH-230-3P,"$19,713.00 "
,TRC1600RTV-230-1P,"$19,713.00 "
,TRC1600RTV-230-3P,"$19,713.00 "
,TRCe1200-115,"$14,355.00 "
,TRCe1200-230,"$14,355.00 "
,TRCe1200RTH-230-1P,"$17,616.00 "
,TRCe1200RTV-230-1P,"$17,616.00 "
,TRCeN,$272.00 
,TRCeN500-230,"$5,397 "
,SPBACNETFC-W,$484.00 
,TRCeN500RTH-230-1P,"$7,879.00 "
,TRCeN500RTV-230-1P,"$7,879.00 "
,TRCeN500V-230,"$5,397 "
,TRCeN800-230,"$7,879 "
,TRCeN800RTH-230-1P,"$11,712.00 "
,TRCeN800RTV-230-1P,"$11,712.00 "
,TRCeN800V-230,"$7,879 "
,TRe200,"$1,805.00 "
,TRe300,"$2,192.00 "
,TRe90,"$1,490.00 "
,TRe90H,"$1,490.00 "
,TRLPe110 ,"$1,806.00 "
,TRLPe110H,"$1,806.00 "
,V102,$63.00 
,V104,$175.00 
,VB-106,$23.00 
,VFRSQ06-15,$260.00 
,VFRSQ18-20,$328.00 
,VFRSQ24-30,$328.00 
,VFSSQ06-20,$772.00 
,VFSSQ24-30,$772.00 
,VHRSQ06-15,$372.00 
,VHRSQ18-20,$418.00 
,VHRSQ24-30,$418.00 
,VHSSQ06-20,$439.00 
,VHSSQ24,$439.00 
,VLED-100,$191.00 
,VLF-100,$148.00 
,VLH-100,$148.00 
,VT8,$95.00 
,VW106,$28.00 
,VW12X12-G,$200.00 
,VW12X8,$182.00 
,WHPGED1012,$483.00 
,WHPGED1012M,$866.00 
,WHPGED1416,$536.00 
,WHPGED1416M,$918.00 
,WHPGED1820,$602.00 
,WHPGED1820M,$982.00 
,WHPLCE20,$605.00 
,WHPLCE20M,"$1,038.00 "
,WHPLCE24,$742.00 
,WHPLCE24M,"$1,170.00 "
,WHPLCE30,$798.00 
,WHPLCE30M,"$1,229.00 "
,WHPLCE36,"$1,073.00 "
,WHPLCE36M,"$1,641.00 "
,WHPLCE42,"$1,319.00 "
,WHPLCE42M,"$1,888.00 "
,WHPLCE48,"$1,371.00 "
,WHPLCE48M,"$1,934.00 "
,WHPLCE54,"$2,074.00 "
,WHPLCE54M,"$2,641.00 "
,WHPLCE60,"$2,262.00 "
,WHPLCE60M,"$2,830.00 "
,WHPLCS20,$583.00 
,WHPLCS20M,"$1,012.00 "
,WHPLCS24,$661.00 
,WHPLCS24M,"$1,090.00 "
,WHPLCS30,$762.00 
,WHPLCS30M,"$1,188.00 "
,WHPLCS36,$962.00 
,WHPLCS36M,"$1,530.00 "
,WHPLCS42,"$1,203.00 "
,WHPLCS42M,"$1,767.00 "
,WHPLCS48,"$1,371.00 "
,WHPLCS48M,"$1,934.00 "
,WHPLCS54,"$2,074.00 "
,WHPLCS54M,"$2,641.00 "
,WHPLCS60,"$2,262.00 "
,WHPLCS60M,"$2,830.00 "
